-- Merging decision tree log ---
manifest
ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:1-50:12
ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:12:9-44
queries
ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:15:5-44:15
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/017cbec097d23485ca88ab594b872b96/transformed/play-services-maps-19.0.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/017cbec097d23485ca88ab594b872b96/transformed/play-services-maps-19.0.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.razorpay:core:1.0.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/881ff4bee933f85e08e7a4626a3de841/transformed/core-1.0.18/AndroidManifest.xml:16:5-22:15
MERGED from [com.razorpay:core:1.0.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/881ff4bee933f85e08e7a4626a3de841/transformed/core-1.0.18/AndroidManifest.xml:16:5-22:15
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:16:9-22:18
action#android.intent.action.VIEW
ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:17:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:17:21-62
data
ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:19:13-21:38
	android:scheme
		ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:21:17-35
	android:mimeType
		ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:20:17-39
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:23:9-32:18
category#android.intent.category.BROWSABLE
ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:26:13-74
	android:name
		ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:26:23-71
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:33:9-35:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:36:9-40:18
action#android.intent.action.SEND
ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:37:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:37:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:41:9-43:18
action#rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:42:13-61
	android:name
		ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:42:21-58
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:47:9-55:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:50:13-37
	android:configChanges
		ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:49:13-83
	android:theme
		ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:51:13-49
	android:name
		ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:48:13-57
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:52:13-54:29
provider#androidx.startup.InitializationProvider
ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:57:9-68:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/b0ddc1c505df11ac3e5eaf4f3e90074f/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/b0ddc1c505df11ac3e5eaf4f3e90074f/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/shivasai/.gradle/caches/9.3.0/transforms/e85179a462a93321bd11a3cc3b462333/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/shivasai/.gradle/caches/9.3.0/transforms/e85179a462a93321bd11a3cc3b462333/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/1f040f856074fdd3c441eeebd7f97575/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/1f040f856074fdd3c441eeebd7f97575/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/0c9c14ad668fd60889ec44d21a3dffb1/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/0c9c14ad668fd60889ec44d21a3dffb1/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:61:13-31
	android:authorities
		ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:59:13-68
	android:exported
		ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:58:13-67
meta-data#com.razorpay.RazorpayInitializer
ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:62:13-64:52
	android:value
		ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:64:17-49
	android:name
		ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:63:17-64
meta-data#com.razorpay.CoreInitializer
ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:65:13-67:52
	android:value
		ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:67:17-49
	android:name
		ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:66:17-60
activity#com.razorpay.MagicXActivity
ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:70:9-73:75
	android:exported
		ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:73:13-72
	android:name
		ADDED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:71:13-55
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/017cbec097d23485ca88ab594b872b96/transformed/play-services-maps-19.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/017cbec097d23485ca88ab594b872b96/transformed/play-services-maps-19.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/017cbec097d23485ca88ab594b872b96/transformed/play-services-maps-19.0.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/017cbec097d23485ca88ab594b872b96/transformed/play-services-maps-19.0.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/017cbec097d23485ca88ab594b872b96/transformed/play-services-maps-19.0.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/017cbec097d23485ca88ab594b872b96/transformed/play-services-maps-19.0.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/017cbec097d23485ca88ab594b872b96/transformed/play-services-maps-19.0.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/017cbec097d23485ca88ab594b872b96/transformed/play-services-maps-19.0.0/AndroidManifest.xml:40:13-50
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e2f7f750b46a36e2daf95c44d0ced2c1/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e2f7f750b46a36e2daf95c44d0ced2c1/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e2f7f750b46a36e2daf95c44d0ced2c1/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e2f7f750b46a36e2daf95c44d0ced2c1/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/f83387f1929f27b65de0cc7d8c5e0e3e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/f83387f1929f27b65de0cc7d8c5e0e3e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/109fb3d1472f6022a1d6cb8afee5198e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/109fb3d1472f6022a1d6cb8afee5198e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/308825d1a09e0503454a15da32ef043e/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/308825d1a09e0503454a15da32ef043e/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/a05882e969f774e13b3b37c82a5e6402/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/a05882e969f774e13b3b37c82a5e6402/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/308825d1a09e0503454a15da32ef043e/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/308825d1a09e0503454a15da32ef043e/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:61:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
